LocNameHeb,LocalityCode,EstbYr,DistrictCode,DistrictHeb,SubDistrictCode,SubDistrictHeb,NatRegCode,NatRegHeb,MetrCode,MetrHeb,TypeLocCode,TypeLocHeb,MuniCode,MuniHeb,pop_hun,religion,ReligionHeb,religion_pcnt,age0_17_pcnt,age18_64_pcnt,age65_pcnt,m_age0_17_pcnt,m_age18_64_pcnt,m_age65_pcnt,w_age0_17_pcnt,w_age18_64_pcnt,w_age65_pcnt,age_median,m_age_median,w_age_median,married_pcnt,notmarried_pcnt,m_married_pcnt,m_notmarried_pcnt,w_married_pcnt,w_notmarried_pcnt,j_isr_pcnt,j_abr_pcnt,aliya1960_pcnt,aliya61_89_pcnt,aliya90_01_pcnt,aliya2002_pcnt,israel_pcnt,asia_pcnt,africa_pcnt,europe_pcnt,america_pcnt,population
אורנים,882,1951,3,מחוז חיפה,31,נפת חיפה,311,אזור חיפה,222,"מטרופולין חיפה, טבעת פנימית, גזרה מזרחית",340,יישוב מוסדי יהודי,12,מועצה אזורית זבולון,2.6,1,יהודים,71.3,0.8,99.2,,1.8,98.2,,0.5,99.5,,22,22,22,2.3,97.7,1.8,98.2,2.5,97.5,81,19,,5.7,91.4,2.9,53.3,3.8,14.1,23.9,4.9,0
איבים,338,1991,6,מחוז הדרום,61,נפת אשקלון,614,אזור אשקלון,334,"מטרופולין באר שבע, טבעת תיכונה, גזרה מערבית",340,יישוב מוסדי יהודי,37,מועצה אזורית שער הנגב,0.7,1,יהודים,45.8,4.3,95.7,,2.7,97.3,,6,94,,22,23,21,8.6,91.4,8.1,91.9,9.2,90.8,18.5,81.5,,3.8,25.9,70.3,12.3,3.1,38.9,36.6,9.1,0
איתנים,886,1952,1,מחוז ירושלים,11,נפת ירושלים,111,הרי יהודה,,ללא שיוך למטרופולין,340,יישוב מוסדי יהודי,26,מועצה אזורית מטה יהודה,0.8,1,יהודים,92.1,6.6,90.8,2.6,3.6,92.7,3.6,14.3,85.7,,41.5,41,42,5.6,94.4,3.8,96.2,10.5,89.5,67.1,32.9,13,47.8,21.7,17.4,22.9,14.3,21.4,32.9,8.6,0
אלוני יצחק,868,1949,3,מחוז חיפה,32,נפת חדרה,324,אזור חדרה,,ללא שיוך למטרופולין,340,יישוב מוסדי יהודי,14,מועצה אזורית מנשה,2.9,1,יהודים,72.7,79.9,20.1,,78,22,,81.4,18.6,,16,15,16,10,90,12,88,8.5,91.5,64.3,35.7,1.3,6.6,63.2,28.9,25.4,1.9,24.9,33.8,14.1,0
אשל הנשיא,2021,1952,6,מחוז הדרום,62,נפת באר שבע,622,אזור בשור,324,"מטרופולין באר שבע, טבעת פנימית, גזרה מערבית",340,יישוב מוסדי יהודי,42,מועצה אזורית מרחבים,2.6,1,יהודים,95,80.1,19.9,,80.3,19.7,,79.8,20.2,,16,15,16,20.4,79.6,20.5,79.5,20.2,79.8,89.9,10.1,8,28,56,8,49.6,6,23.4,18.1,2.8,0
בית ברל,1076,1947,4,מחוז המרכז,42,נפת פתח תקווה,421,דרום השרון,141,"מטרופולין תל אביב, טבעת חיצונית, גזרה צפונית",340,יישוב מוסדי יהודי,20,מועצה אזורית דרום השרון,1.2,1,יהודים,90.5,,100,,,100,,,100,,24,26,24,0.9,99.1,3.7,96.3,,100,84.8,15.2,,25,43.8,31.3,52.4,9.5,11.4,20,6.7,0
בית זיד,353,1943,2,מחוז הצפון,23,נפת יזרעאל,235,אזור יקנעם,242,"מטרופולין חיפה, טבעת חיצונית, גזרה מזרחית",350,יישוב כפרי אחר יהודי,9,מועצה אזורית עמק יזרעאל,1.9,1,יהודים,100,,91.6,8.4,,92.4,7.6,,90.3,9.7,49,49,50,2.6,97.4,0.8,99.2,5.6,94.4,78,22,31,50,14.3,4.8,22.5,8.4,4.7,51.8,12.6,0
בית צבי,212,1953,3,מחוז חיפה,32,נפת חדרה,321,חוף הכרמל,223,"מטרופולין חיפה, טבעת פנימית, גזרה דרומית",340,יישוב מוסדי יהודי,15,מועצה אזורית חוף הכרמל,2.4,1,יהודים,98.3,74.3,25.7,,77.6,22.4,,55.6,44.4,,16,16,14.5,19.7,80.3,10.9,89.1,83.3,16.7,75.1,24.9,,3.4,62.1,34.5,38.6,2.1,4.3,47.2,7.7,0
בית רבן,848,1946,4,מחוז המרכז,44,נפת רחובות,441,אזור רחובות,143,"מטרופולין תל אביב, טבעת חיצונית, גזרה דרומית",340,יישוב מוסדי יהודי,29,מועצה אזורית חבל יבנה,6.7,1,יהודים,99.4,53.2,46.8,,15.6,84.4,,60.5,39.5,,17,25,17,27.2,72.8,82.6,17.4,16.3,83.7,79.2,20.8,2.2,5.8,62.6,29.5,45.4,8.2,28.8,13.9,3.6,0
בן שמן (כפר נוער),1084,1921,4,מחוז המרכז,43,נפת רמלה,432,אזור רמלה,142,"מטרופולין תל אביב, טבעת חיצונית, גזרה מזרחית",340,יישוב מוסדי יהודי,25,מועצה אזורית חבל מודיעין,5.5,1,יהודים,92.5,75.3,24.7,,76.5,23.5,,74,26,,15,15,15,26.1,73.9,24,76,28.5,71.5,83.2,16.8,5.9,9.4,65.9,18.8,46.4,8.5,21.1,20.8,3.2,0
